Declare,metatab-latest
Title,San Diego Hunger Coalition Database
Description,Apex data package for the SDHC data collection
Identifier,80a44528-5756-4b3c-8ec8-e15e452ec097
Name,sandiegohungercoalition.org-database-1.1.1
Dataset,database
Origin,sandiegohungercoalition.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-04-05T20:19:24
Modified,2021-04-05T23:23:11
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,metapack+http://cde.metatab.org/cde.ca.gov-frpm-1.2.1.csv#frp_meals,frp_meals,Free and reduced price meals,
Datafile,metapack+http://cde.metatab.org/sandiegohungercoalition.org-nslp-1.1.1.csv#nslp_14_18,nslp_14_18,"NSLP From the Redship database, 2014 through 2018.",
""
Section,Schema,DataType,AltName,Description
Table,frp_meals,,,
Table.Column,county_code,integer,,A unique two-digit code corresponding to the county.
Table.Column,district_code,integer,,A unique five-digit code corresponding to the district.
Table.Column,school_code,integer,,A unique seven-digit code corresponding to the school.
Table.Column,charter_school_number,integer,,A four character value (any combination of numbers and letters) assigned to a charter school. A blank value indicates the school is not a charter school.
Column.Has_Codes,T
Table.Column,charter_funding_type,string,,"Indicates the charter school funding type. Values are as follows: Locally funded, Directly funded, Not in Charter School funding model, or Blank."
Table.Column,lea_name,string,,Local educational agency (LEA) name.
Table.Column,school_name,text,,
Table.Column,low_grade,string,,
Table.Column,high_grade,integer,,
Column.Has_Codes,T
Table.Column,enrollment,integer,,A total count of students ages 5-17 enrolled (primary or short-term) on Census Day (the first Wednesday in October). These data were submitted to CALPADS as part of the annual Fall 1 submission.
Table.Column,free_meal_count,integer,,
Table.Column,reduced_price_meals,integer,,
Table.Column,total_frpm,integer,,
Table.Column,percent_frpm,number,,
Table.Column,county_name,string,,
Table.Column,data_source_for_frpm,string,,
Table.Column,academic_year,string,,The academic year corresponding to the annual Census Day from which official enrollment counts are determined using data submitted to the California Longitudinal Pupil Achievement Data System (CALPADS) by districts and charter schools. Census Day or Information Day is always the first Wednesday in October.
Table.Column,provision_2_or_3_school_y_n,string,,
